,Question,Answer
0,Who is the CEO of Chesapeake Energy?,Aubrey McClendon
1,What are 5 assumptions behind Darcy flow?,"Re <1, Newtonian, No-slip boundary conditions, single phase flow, no chemical interaction between rock and fluid"
2,Who is the CEO of Chevron?,John Watson
3,Which oil company has the highest oil production?,Saudi Aramco
4,Top 5 oil producing companies,"Saudi Aramco, Gazprom, National Iranian Oil Company, ExxonMobil, PetroChina"
5,List current total world oil reserves,1.652 trillion barrels
6,Founder and CEO of Hilcorp,Jeff Hildebrand
7,What is the formula for effective porosity?,Volume(interconnected)/Volume(total)
8,Which country has the largest amount of natural gas reservers?,Russia
9,Top 5 oil producing countries,"Russia, Saudi, US, Iran, and China"
10,Formula for rate during exponential decline,Q=Qi*e^(-d*i*t)
11,Who invented the earliest form of ESP?,Armais Arutunoff
12,To what state did Arutunoff relocate his ESP project?,Oklahoma
13,Where was the first successful ESP implementation?,Kansas
14,Who was the first woman SPE president?,"DeAnn Craig, 1998"
15,How many countries are in SPE?,123.0
16,Deepest oil well and where,"Around 40,604 ft in Sakhalin Russia (Exxon)"
17,What is the Way Ahead?,Young professionals magazine that SPE publishes every year
18,Highest award that you can win as an SPE member?,Honorary Member Award
19,CEO of Royal Dutch Shell,Peter Voser
20,CEO of Royal Dutch Shell when it merged?,Henri Deterding
21,Name the CEO of Chevron Corporation,John Watson
22,Name the CEO of ExxonMobil,Rex Tillerson
23,Whats the theoretical maximum mud weight?,19.23 ppg
24,What is the current rotary rig count in the US and Canada?,"1,757 and 655"
25,What is the initial GOR in a black oil reservoir?,<2000 scf/STB
26,Name 3 kill operations in a well control situation,"driller's method, wait and weight, and bullheading"
27,Define formation volume factor , Reservoir volume/standard volume  
28,Which log provides a good measurement of the Hydrogen in the formation? , Neutron  
29,What are the three elements used as the source of natural gamma rays in sedimentary rocks? ," Thorium, Uranium, and Potassium  "
30,"What is the physical law that gives the pressure drop in a fluid across a cylindrical tube? It assumes that the flow is laminar, viscous and incompressible. It also assumes that the flow traveled is longer than the diameter of the cross-sectional area? "," Hagen-Poisuelle Equation, ΔP=8μLQ/(πr4)  "
31,Define the tortuosity. , The ratio between the length of the curve to the distance between the end points  
32,Define kinematic viscosity , Apparent viscosity divided by density of the fluid  
33,What is a top kill operation? ," Heavy mud is pumped from the well head down to the pot tom, forcing oil and gas to back flow to the formation.  "
34,"In structural geology, what is the name for a fold that is convex up and has its oldest beds at its core? ", anticline  
35,What is the term for any geological fold that is convex up? , antiform  
36,"In structural geology, what is the name of a downward-curving fold with layers that dip toward the center of the structure? ", syncline  
37,"What is the most common type of cement, in general use around the world because it is a basic ingredient of concrete, mortar, stucco and non-specialty grout? ", Portland cement  
38,What are the 3 types of structural traps? ," Anticline, fault, salt dome  "
39,What are the types of reserve groups? ," Proved developed, proved undeveloped, unproved probable, unproved possible  "
40,Which type of reservoirs does the SEC allow oil companies to report? , Proved  
41,What does the acronym SCSSV stand for? , Surface controlled subsurface safety valve  
42,What does the acronym FPSO stand for? , Floating Production Storage and Offloading  
43,What is the term for a higher perm layer above or beneath multiple lower perm layers? , Thief Zones  
44,What is the apparatus used to measure mud filtrate volume and mud cake thickness? , API filter press  
45,What apparatus measures the viscosity of a fluid? , Rheometer viscometer  
46,Does cement fracture easier under tension or compression? By what factor do these values differ? ," Tension, factor of 10  "
47,Name the geologic periods in order from oldest to most recent. ," Precambrian, Cambrian, Ordovician, Silurian, Devonian, Mississippian, Pennsylvanian, Permian, Triassic, Jurassic, Cretaceous, Tertiary, Quaternary  "
48,What is a stripper well? , well that strips less than 10 bbl/day of crude oil or 60 MCFD of gas  
49,Name four types of naturally occurring hydrocarbons ," Paraffins, Napthenes (cycloparaffins), Aromatics, Asphalts  "
50,What is the principle of Corresponding States and how is it used? , Fluid properties can be related to a fluid’s critical temperature and pressure. Can be used to calculate z-factors.  
51,What are two fluid sampling methods? ," Separator/surface sample, bottomhole/subsurface sample  "
52,What are some fluid characteristics of black oil? , GOR < 2000 scf/STB API gravity below 45 deg API Formation Volume Factor < 2 RB/STB C7+ higher than 20%  
53,What is the molecular weight of air? , 29 g/gmol  
54,What is the standard temperature across the United States? , 60 degrees Fahrenheit  
55,What is the standard pressure across the United States?  , 14.7 psia   
56,What is the primary function of solvent in the EOR process?  , Decreases the interfacial tension between the oil and the other phases  
57,What are the units of fugacity?  , Pressure   
58,What fluid is commonly used in carbonate reservoir simulation?  , Carbonic Acid   
59,What is the primary purpose of polymer injection?  , Improve sweep efficiency   
60,What is the term for global rise and fall of sea level?  , Eustasy   
61,What are two types of common polymer flooding?  ," Alkaline flooding, Micellar-polymer flooding   "
62,What operating pressure differentiates matrix acidizing from fracture acidizing?  , Injection Pressure 
63,What piece of common production facility equipment is used to remove any free water in the produced oil?  , free-water knockout   
64,Name 4 types of well logs.  ," SP, Gamma Ray, Resistivity, Sonic, Density, Dipmeter, Microlog   "
65,Name two types of resistivity logs.  ," Induction, Lateral   "
66,Give the equation of Cumulative Oil Recovery in 3D.  , Npd = Ea Ed Ei (Soi-Sor)   
67,To have maximum flow in a well bore which condition is needed? What is it specifically called?  ," well flowing pressure = 0, Absolute Open Flow Potential   "
68,"When the wellbore pressure goes below the bubble point pressure, what equation should be used to calculate the productivity?  ", Vogel’s Equation for two phases   
69,Define two types of perforating guns.  ," Casing gun (Hollow Carrier), Tubing Gun (Expendable Carrier)   "
70,"If the API gravity of an oil is 40 degrees, what’s the density of the oil in lbm/cu. Ft?  ","  , Density = 51.5 lbm/ cu. Ft   "
71,Name the famous fundamental theory used in fractional flow of immiscible fluids.  , Buckley-Leverette Theory  
72,What is the most common swelling clay?  , Smectite   
73,What is the oilfield term for a mixture of HF and HCL used as the main fluid in a sandstone matrix acidizing treatment?  , Mud Acid   
74,What piece of equipment is commonly used to dehydrate produced gas?  , Glycol Tower   
75,What is the generic equation for inflow performance relation?  ,J= qo/(pe-pwf)
76,Name the common practice in compositional reservoir simulation to reduce the number of components modeled.  ," Component Lumping, Pseudo-Components   "
77,What are the three types of commonly recognized decline curves?  ," Exponential, Hyperbolic, Harmonic   "
78,Which measure of project profitability is the discount (interest) rate at which the net present value equals 0?  ," rate of return, internal rate of return   "
79,What is commonly the first step in producing a coal-bed methane field?  , Dewatering the field   
80,What method converts natural gas to clean diesel?  , gas-to-liquid 
81,What type of petroleum reservoir is easily identified by the occurrence of retrograde condensation?  , gas condensate   
82,"In terms of spatial distribution in the pore space, what are the three classifications for clays?  "," Dispersed, Structural, Laminated   "
83,In non-compositional simulation what is the most common fluid model used?  ,  Black-oil   
84,The capillary pressure curves for rock samples from the same reservoir having different permeabilities will be different. What function is used to average these curves to create a single Capillary Pressure curve?  , Leverett J-Function   
85,Which method of heavy oil production aims to upgrade the oil in-situ?  , in-situ-combustion   
86,Define interfacial tension.  , Work done per unit area in expanding the surface of a liquid in contact with another phase   
87,Define surface tension.  , work done per unit area in expanding surface of a liquid against its own vapor phase   
88,Name three ways to estimate gas in place.  ," P/z plots, Material Balance, Volumetrics  "
89,"What is the original, unaltered water found deep within a reservoir called?  "," Connate, Virgin   "
90,Name two types of traps for oil.  ," Structural, Stratigraphic   "
91,Name the technical definition of the ratio  .  , Formation Factor   
92,What conditions are required for Darcy’s Law to be valid?  ," Laminar flow, steady state, non-compressible fluid, complete segregation (non-interacting fluid)   "
93,Name 4 points on a binary phase diagram.  ," Critical Point, Bubble Point, Dew Point, Cricondentherm, Cricondenbar   "
94,What is a cricondentherm?  , Maximum temperature at which two phases can exist   
95,What is a cricondenbar  , Maximum pressure at which two phases can exist   
96,What is the name for the fluid described below?      , Newtonian fluid 
97,What is the name for the fluid described below?      , Power Law fluid  
98,What is the name of the fluid described below?     , Bingham Plastic Fluid  
99,What is the name of the fluid described below?      , Herschel Bulckley Fluid    Trivia Questions  
100,The concept of peak oil is named after what noted geophysicist? , Dr. M King Hubbert  
101,Who is the current Saudi oil minister? , Ali al-Naimi  
102,"What large Australian gas field is being developed by a joint venture of Chevron, Exxon, and Shell with Chevron as the operator? ", Gorgon gas field  
103,What is the second largest oil and gas company in Brazil? , OGX  
104,What Brazilian mining billionaire began this company in 2007? , Eike Batista  
105,What is the largest field in Venezuela? , Bolivar Coastal Field on Lake Maracaibo discovered 1917  
106,What year was Petrobras formed? ,1953.0
107,What recent Brazilian discovery could be the third largest oilfield in the world? , Carioca/Sugarloaf field   
108,In what basin were the giant Tupi and Jupiter fields discovered in? , Santos Basin (sub-salt)  
109,What is the national oil company of Ecuador? , Petroecuador  
110,What US company had a joint venture with Petroecuador for 20 years beginning in 1964 and was sued for environmental damage? , Texaco (Chevron Texaco is being sued)  
111,Which 4 major U.S. companies have leased land in Poland in the new shale gas play there? ," ConocoPhillips, Exxon Mobil, Chevron, and Marathon Oil  "
112,Which company leased a million acres in Poland? , Chevron  
113,What is the name of Poland’s gas monopoly?  , PGNiG (Polskie Górnictwo Naftowe i Gazownictwo)  
114,Who is the EU energy commissioner?  , Günter Oettinger  
115,Hungary’s MOL oil and gas company has entered into a partnership with which two non-European companies to develop the gas deposits in Hungary’s Mako Trough?  ," ExxonMobil of the United States and Falcon Oil & Gas of British Columbia, Canada  "
116,Who drilled the UK’s first shale gas well?  , Cuadrilla Resources  
117,Who drilled the first shale gas discovery well in Bulgaria?  ," Direct Petroleum Exploration (from Denver, CO)   "
118, Which major company announced plans with ENI to build the first coalbed methane liquefaction plant?  , BP  
119, Which company is planning to exploit French shale gas following a $2.3 billion joint venture with Chesapeake?  , Total  
120,Which company partnered with Toreador Resources to develop a shale gas play in Paris Basin?  , Hess  
121,What is the name of the field of the BP oil spill?  , Macondo  
122,What is the name of the well of the BP oil spill?  , MC252: Mississippi Canyon 252  
123,What was the date of the BP blowout?  ," April 22, 2010  "
124, What is the name of the rig that blew out and subsequently sunk in the ocean during the BP blowout?  , Deepwater horizon  
125,What service company owned Deepwater Horizon?  , Transocean   
126,What service was Halliburton providing during the BP explosion?  , Cementing  
127,How many workers died during the BP accident?  ,11.0
128,Approximately what was the water depth of the MC252 wellhead?  , 5000 ft  
129, On what date did the work of the first relief well commence after the BP accident?  ," May 2, 2010  "
130, What convicted terrorist’s release has been linked to a BP oil deal with Libya?  , The Lockerbie bomber (abdel Basset Al-Megrahi)   
131,Which country has the most proved oil reserves in Africa?  , Libya  
132,What company has just started producing the Arcadia field in Egypt?  , ENI  
133,Which famous Nigerian playwright and activist was executed in 1995 and brought international light to the corruption in their oil industry?  , Ken Saro-Wiwa  
134,What company discovered oil in Angola?  , Petrofina  
135,What was the name of the largest oilfield in Gabon?  , Rabi-Kounga  
136,Who operates the Rabi-Kounga field?  , Shell  
137, What company is the largest foreign producer of oil in Algeria?  , Anadarko  
138,What two companies have a joint venture with Sonatrach in the In Salah and In Amenas gas fields  , BP and StatoilHydro  
139,What company’s concessions in Congo did the Congolese president refuse to ratify?  , Tullow Oil   
140,What was the name of the rig used to drill the relief well after the BP incident?  , Development Driller III  
141,What companies are the two other partners with BP in the accident’s block?  , Anadarko Petroleum Corporation and MOEX Offshore 2007  
142,What are the shares of BPs partners in the Macondo project?  , Anadarko: 25% and MOEX: 10%  
143,Who is BP Americas CEO?  , Tony Hayward  
144," According to BPs CEO, initially what was the flowing rate?  "," 5,000 bbl/day  "
145,Who was appointed as new BP CEO?  , Robert Dudley  
146, In what year was Exxon-Valdez spill?  ," March 24, 1989  "
147,"Besides the recent spill in the Gulf, which is the largest oil spill in history?  ","Kuwait, 1991. Wells blown by Sadam Hussein’s army."
148,What were the top four oil consuming economies in 2009?  ," United States, China, Japan, India  "
149,What is the largest onshore oilfield in Europe?  , Patos Marinzas in Albania  
150,Which of the seven sisters did T.Boone Pickens attempt to takeover? Who bought them?  , Pickens attempted to take over Gulf and Chevron ended up buying them   
151,What was the name of the failed field in Alaska?  , Mukluk  
152,Who sued who over the sale of Getty Oil?  , Pennzoil sued Texaco  
153,What was the original name of Nymex?  , Butter and Cheese Exchange  
154,Who bought Conoco in the 1980s?  , Dupont  
155,Who was the first general secretary of OPEC?  , Faud Houhani (Iraq)  
156,Who was the President of Conoco who made them into an international powerhouse?  , Leonard McCollum  
157,What actor appeared regularly on Texaco Star Theater?  , Milton Berle   
158,What is the longest pipeline in Europe also known as the “friendship pipeline?”  , Druzhba Pipeline that goes from Russia to Germany and is about 4000 km in length  
159,What is Exxon’s slogan?  , Put a tiger in your tank  
160,What year was Britain’s clean air act passed?  ,1957.0
161, What significant conflict in an oil country occurred at the same time as the six day war?  , Civil war in Nigeria  
162, What octogenarian U.S. oil man went to jail for his role in the fuel for food scandal?  , Oscar Wyatt  
163,Who has drilled the deepest oil well to date?  ," BP, 35055 ft offshore GOM  "
164,What is the largest oil field in the North Sea by reserves?  , Forties   
165,What does AGIP stand for?  , Azienda Generale Italiana Petroli  
166,What does ENI stand for?  , Ente Nazionale Idrocarburi  
167,What company recently made a large discovery in 20 ft of water off the Louisiana coast?  , McMoran  
168,What is the largest oilfield in North America?  , Prudhoe Bay  
169,What were the top 4 exporting countries in 2009?  ," Saudi Arabia, Russia, UAE, Iran  "
170,What were the top 4 gas exporting countries in 2009?  ," Russia, Canada, Norway, Algeria  "
171,What are the top 4 producing states in U.S.  ," Texas, Alaska, California, Louisiana  "
172,What company just made the largest discovery in California in the last 35 years?  , Occidental  
173,What Texas oil man donated a large part of his wealth to the University of Houston?  , Roy Cullen  
174,What Texas oil man started the company Southern Union Gas?  , Clint Murchison   
175,What Texas oil man is the great uncle to the Basses of Ft. Worth?  , Sid Richardson  
176,What Texas oil man invented the rock bit?  , Howard Hughes Sr.  
177,What Texas oil man spent part of his life trying to find the Sasquatch?  , Tom Slick  
178,What Texas oil man owned the Dallas cowboys?  , Clint Murchison Jr.   
179,What Texas oil man made his fortune after buying up leases in the East Texas Field including some from Dad Joiner?  , H. L. Hunt  
180,What Texas oil man got his Libyan concession taken away and then lost a good part of his fortune trying to corner the silver market with his brother?  , Bunker Hunt  
181,What Texas oil heir owned the Kansas City Chiefs?  , Lamar Hunt  
182,What Texas oilman was the character Jett Rink loosely based on?  , Glen McCarthy  
183,What was the name of Glen McCarthy’s hotel in Houston?  , Shamrock (bought by Hilton)  
184,What was the name of the discovery well in the East Texas field?  , Daisy Bradford No. 3  
185,What was the name of the discovery well in West Texas?  , Santa Rita No. 1   
186,"What Texas oil man was an early player in the North Sea, Yemen, and Peru?  ", Ray Hunt  
187,What are the top 5 exporting European countries?  ," Norway, United Kingdome, Netherlands, Belgium, Italy "
188,The Ammott index measures what property of a rock?  , Wettability  
189,When did Petrobowl start?  ,2002.0
190,Name all the champions of Petrobowl.  ," University of Texas (2009), University of Oklahoma (2008 & 2007), Colorado School of Mines (2006), Texas A&M (2005 & 2003) Montana Tech (2004), Texas Tech (2002)  "
191,What two teams won Petrobowl twice?  , University of Oklahoma and Texas A&M   
192,"In 2009, Petrobowl had what milestone(s)  "," Largest Petrobowl, Largest international participation, First MVP award presented  "
193,Who organizes the questions for Petrobowl?  , SPE Gulf Coast section young professionals board  
194,What 4 schools have gone to every Petrobowl?  ," Texas A&M, Louisiana State University, Montana Tech, Texas Tech  "
195, Where will ATCE be held in the next two years?  ," San Antonio (2011), Denver (2012)  "
196,Where were the last 3 ATCE held?  ," New Orleans (2009), Denver (2008), Anaheim (2007)  "
197,Who is sponsoring the 2010 ATCE?  , ENI  
198,Who sponsored last year’s Petrobowl?  (2010), Petroskills and Encana    
199, Who are the biggest oilfield service companies (top 5?)  ," Schlumberger Limited, Halliburton, Saipem, Transocean Ltd., Baker Hughes   "
200,  What is the largest merger in American History?  , Exxon + Mobil  
201, What is the largest oil spill?  ," Gulf War oil spill, oil tankers, January 21, 1991   "
202, Where was the first over-water oil well drilled?  ," Caddo Lake, Gulf Oil 1911   "
203, Which three countries did the Adriatic section comprise from 1987-1991?  ," Italy, Yugoslavia, and Austria  "
204, When did the Adriatic section change its name to the Italian Section?  ,1995.0
205, What is the oldest Italian oil company?  , SPI  
206," What oil-bearing formation in Montana, North Dakota, and Saskatchewan is produced with horizontal wells and hydraulic fracturing?  ", The Bakken formation  
207, How much recoverable oil does the USGS estimate is in the Bakken Formation?  , 3.65 billion barrels  
208, Name 5 shale gas plays in the United States.  ," Antrim, Barnett, Caney, Conesauga, Fayetteville, Floyd, Gothic, Haynesville, New Albany, Pearsall, Chattanooga and Ohio, Marcellus, Utica, Woodford.   "
209, How much shale gas was produced in the United States in 2008?  , 2.02 TCF  
210, Who regulates the reserves reporting requirements?  , SEC  
211, Under what price were reserves booked under the old rules?  , Year-End  
212, Under what price are reserves booked under the new rules/  , Average  
213, When were the SEC reporting requirements last amended?  ,1982.0
214, Were unconventional reserves “bookable” under the previous SEC reporting requirements?  , No  
215, When did the new SEC rules take effect?  , January 1 2010  
216, In what decade was Ghawar discovered?  , 1940s (1948) 
217," What are the two most productive operating areas in Ghawar, and where are they located in the field?  "," Ain Dar, Shedgum  "
218, What is the name of the most productive carbonate formation (not field) in Saudi Arabia?  , Arab D Zone 2-B  
219, What are the three largest oilfields in Saudi Arabia?  ," Ghawar, Abqaiq, Shaybah  "
220, What is the world’s largest offshore field?  , Safaniya  
221, Name the five largest oilfields in the world.  ," Ghawar, Burgan, Cantarell, Daquing, Kirkuk  "
222, What is the second largest oilfield in the United States and where is it located?  ," Kuparuk River, North Slope  "
223, What is the largest oilfield in Iraq and when was it discovered?  ," Kirkuk, 1927   "
224, When did United States oil production peak?  , Early 1970   
225, What was the peak United States oil production?  , 10.2 MMbbl/day  
226, The Society of Petroleum Engineers began as part of which organization?  , American Institute of Mining Engineers  
227, What year was SPE formed?  ,1957.0
228, Who was the first president of SPE?  , John Hammond  
229, Who is the 2010 SPE president?  , Behrooz Fattahi  
230, Who is the 2011 SPE president?  , Alain LeBastie  
231, How many SPE members were recorded at the end of 2009?  ,92100.0
232, How many countries have SPE organizations?  ,117.0
233, Who was the first chairman of the SPE Italy section?   , Umberto Sugny  
234, Who is the 2010 chairman of the SPE Italy section?   , Maurizio Rampoldi  
235, Who was the first and only Italian SPE president?   , Giovanni Paccaloni  
236, What is a whipstock?   , An angle to build off  
237, What is a bent sub?   , A tool to build an angle    
238, Who is the 2010 ENI chief executive?    , Paolo Scaroni   
239,  What is the name of the Iranian field that ENI has recently to pull out of?    , Darkhovin Oil Field   
240, Who is the current CEO and chairman of Chevron?    , John Watson  
241, Chevron was originally known as which of the dissolved company of Standard Oil Trust?   , Standard Oil of California  
242, When was Pacific Coast Oil Company founded?   ,1879.0
243, SoCal took the name Chevron in 1984 when it merged with which company?   , Gulf Oil  
244, Chevron acquired two companies in the past ten years. Name these companies.    , Texaco and Unocal   
245," Texaco can trace its roots to which company formed in Beaumont, TX in 1901?    ", Texas Fuel Company   
246, Chevron markets fuel under several brand names. What are these?    ," Chevron, Standard Oil, Texaco, Caltex, Gulf Oil, Unocal  "
247," What SPE journal presents authoritative briefs and features on E&P technology advancements, oil and gas industry issues, and news about SPE and its members?   ", Journal of Petroleum Technology  
248, Who was the first female president of SPE?   , Deann Craig (1998)  
249, Who was the first non-American SPE president?   , Jacques Bosio (1993)  
250, In what year was the first offshore Technology Conference held?   ,1969.0
251, In what year was the first issue of SPE Journal published?   ,1961.0
252," In 1986, SPE launched four discipline-specific technical journals. Name these. "," Drilling Engineering, Production Engineering, Formation Evaluation, Reservoir Engineering  "
253,  What SPE journal is designed specifically for young professionals?    , The Way Ahead   
254, What were the names of the two Schlumberger brothers?    ," Conrad, Marcel   "
