,Question,Answer
255, What year did Schlumberger first open for business?    ,1920.0
256, Where was Schlumberger’s first office located?    ," Paris, France   "
257," In 1940 Schlumberger’s headquarters was relocated, to where?    "," Houston, Texas  "
258," In 1999,the world’s largest drilling fluids company was created through a joint venture between Schlumberger and which other service company?   ", Smith Inernational  
259, What year was the gamma-ray log introduced?   ,1939.0
260, What year was Exxon Mobil founded?   , 1999 (through a merger)  
261, Which country is the largest consumer of natural gas?   , United States  
262, Who developed the first electrical log   , The Schlumberger Brothers  
263, What company merged to create Baker Hughes?   , Baker International and Hughes Tool Company  
264, Who is the founder of Smith International?   , Herman C. Smith  
265, What year was Backer Hughes Company founded?   ,1987.0
266, What invention is the Hughes Tool Company most known for?   , first rotary drill bit  
267," In 1970, Ruben C. Baker invented the Baker Casing Shoe. How did this invention improve oil production?   ", it allowed for uninterrupted flow of oil through a well  
268, In the New York Stock Exchange what is Halliburton’s ticker symbol?   , HAL  
269, What year did Halliburton go public?   ,1948.0
270," In 1995, who was named President, chairman and CEO of Halliburton?   ", Dick Cheney  
271, Where is Weatherford International’s headquarters located?   ," Houston, Texas  "
272, What year was the first offshore oil platform built?   ,1938.0
273, What company constructed the first offshore oil platform?   , Superior Oil 
274, What oil company owns the largest oil platform?   , Petrobras  
275, What was the date of the highest price of oil per barrel occur?   ,39630.0
276, What is the name of the Schlumberger researcher that developed of the SP log?   , Henri Doll  
277, What company introduced the gamma ray log?   , Well Surveys Inc.   
278, Which country’s flag is below?       , Saudi Arabia      
279, Which country’s flag is below?    , Iraq   
280, Which country’s flag is below?       , Iran   
281, Which country’s flag is below?      , Qatar    
282, Which country’s flag is below?      , Venezuela   
283, Which country’s flag is below?     , Kuwait   
284, Which country’s flag is below?     , Algeria     
285, Which country’s flag is below?      , Angola   
286, Which country’s flag is below?      , Nigeria   
287, Which country’s flag is below?      , Libya      
288, Which country’s flag is below?      , united Arab Emirates   
289, What is the capital of Saudi Arabia?    , Riyadh   
290, What is the capital of Iraq?    , Baghdad   
291, What is the capital of Iran?    , Tehran   
292, What is the capital of Angola?    , Luanda   
293, What is the capital of Algeria?    , Algiers   
294, What is the capital of United Arab Emirates?    , Dubai   
295, What is the capital of Venezuela?    , Caracas   
296, What is the capital of Qatar?    , Doha   
297,  What is the capital of Ecuador?    ,  Quito   
298, What is the capital of Libya?    , Tripoli   
299, What is the capital of Nigeria?    , Abuja
300,What year did Saudi and Aramco come to a 50/50 Deal?,1950.0
301,What did Enrico Mattei do in the 1930s?  , Manager at a chemical plant  
302,Who introduced Alfonzo and Tariki?  , Wanda Jablonski  
303,What was the name of the precursor agreement to the formation of OPEC? What five countries were involved?  ," Gentlemen’s Agreement. Iran, Iraq, Venezuela, Saudi Arabia, Kuwait  "
304,Where did the Japanese consortium Arabian oil get their concession?  , Offshore Neutral Zone  
305,What American company broke the 50/50 agreement in Iran after ENI?  , Standard Oil of Indiana    
306,What was the Brownsville U-Turn?  , Mexico had no pipelines so they shipped oil to Brownsville and then drove it across the border and then back to the U.S. to take an advantage of tariff breaks for overland shipped oil  
307, ,Who replaced Tariki as the Saudi Oil minister?  Anwer: Ahmed Zaki Yamani  
308,Name the five original countries in OPEC.  ," Iran, Iraq, Venezuela, Saudi Arabia, Kuwait  "
309,How did Enrico Mattei die?  , Plane crash with the Time Magazine Rome Bureau chief  
310,When did Standard Oil antitrust break up?  ,1911.0
311,What did Standard of Oil of New York turn into?  , SOCONOY  Mobil Exxon Mobil  
312,Who made up ARAMCO?  ," Jersey, SOCONY, Texaco, and Standard Oil of California   "
313,Who was Anglo-Iranian’s CEO?  , Sir William Fraser  
314,How did the Shah come to power?  , Allies put him in place of his Nazi-sympathizing dad  
315,Who was the leader of Operation AJAX?  , Kermit Roosevelt  
316,What ends up happening to the Justice department’s antitrust case?  ," Downstream only affected, STANVAC pulled apart.  "
317,What year did the oil lift take place?  ,1956.0
318,Who was the leader of Egypt who nationalized the Suez?  , Gamal Abdel Nasser   
319,Who built the Suez Canal?  , Ferdinand de Lesseps   
320,When was the Suez Canal finished?  ,1869.0
321,Name the oil man who drilled the first well in the United States.  , Colonell Drake   
322,Where and when was the first well drilled in the United States?  ," Titusville, Pennsylvania, 1859   "
323,How deep was the first well drilled in the United States?  , 69 ft deep   
324,Name the promoter who organized an investor group for Silliman’s study of “Rock Oil.”  , George Bissel   
325,Who invented and patented “Kerosene?”  , Abraham Gesner   
326,When and where the first flowing well was drilled in the United States?  ," On 1861, at the rate of 3000 bbl/day in the Western Pennsylvania "
327, When was the peak oil production in Western Pennsylvania and what was the production rate?  ," 1862, 3 million bbl/day   "
328,"When, where and for what price did John Rockefeller buy his first refinery? "," 1865, Cleveland, Ohio. Rockefeller won in private auction one of the city’s biggest oil refineries for $72,500 against Maurice Clark  "
329,Who owned the world’s largest refinery at the end of the 1860s?  , J.D. Rockefeller   
330,Name the closest partner of John Rockefeller who run oil transportation arrangements as well as founded Miami and Palm Beach and developed the state of Florida?  , Henry Flagler   
331,When and where was Standard Oil founded?  ," Founded in 1870, by five men led by Rockefeller on 26 Broadway, NYC   "
332,Name the world’s first long distance pipeline and the date it was built.  ," Tidewater, 1879   "
333,Name the sulfur rich oil field discovered at the mid of 1880s which soon gave one third of American oil production?  ," Lima-Indiana field, Ohio state   "
334,Nowadays majority of oil companies are vertically integrated. Name the person who founded this type of corporate management?  , John Rockefeller  
335,When was the first well drilled in Baku?  , 1871/1872   
336,"Later this person was called oil king of Baku, this person who established Nobel’s Brother’s Petroleum Company. Who was he?  ", Ludwig Nobel   
337,When did the Russian oil production reach 4/5 of the US production and how much was it?  ," 1886, 23 million bbl/day   "
338,Name the company of jewish family and the date it was established  ," BNITO, 1886 (Caspian and Black Sea Petroleum Company)   "
339,"Which company established a new branch in Britain 24 days after BNITO, also give the name of the company.  "," 1888 – Standard Oil established its first foreign affiliate – Anglo-American Company 24 days after the Rothschilds, becoming true Multinational enterprise   "
340,Describe the revolutionary trip of Marcus Samuel.  ," 1892- Marcus Samuel’s Coupe: Murex – Marus Samuel’s tanker sailed from West Hartlepool to Batum in Caspian region, where it was filled with BNITO’s kerosene, then went to Singapore and later arrived to final destination—Bangkok   "
341,When was Royal Dutch created? Who created it?  , 1890 – Royal Dutch company was established by Aeilko Jans Zijlker  
342,When did Edison invent incandescent light bulb?  ,1878.0
343,"According to The Prize, give the years of the Kerosene Age.  ", 1859-1900   
344,When and where was the first start of Californian oil boom?  ," 1870s – oil boom in Ventura County and in San Fernando Valley, North of Los Angeles   "
345,Give the correct order of leading producer states from 1859 to 1," Pennsylvania, California, Oklahoma, Texas  "
346,Which company in California was the dominant producer before Socal?  , Union Oil of Califonia   
347,When was SOcal founded?  ,1907.0
348,When and where was Rotary Drilling technique first pioneered and used?  ," 1900—Corsicana, TX used in Spindletop   "
349,By what event was Texas Oil Boom started and when was it?  ," Well Lucas 1 – Spindletop gusher ( 75,000 bbl/day) in 1901   "
350,Give the year of the start of the Oklahoma oil boom.  ,1901.0
351,Which oil field in OK made the state a leading oil producer?  ," Glen Pool, Tulsa, Oklahoma   "
352,When and by whom Gulf Oil was founded?  , 1907 by Mellons   
353,"This person was a pioneer of the Texan oil industry byy founding a new oil company. Name the person,  his company and the date it was founded.  "," Joseph (Buckskin Joe) Cullinan, an aggressive Texas oil developer, Texaco, 1906   "
354,Name the date of Rockefeller’s retirement and his successor.  ," 1897, John D. Archibold  "
355,"Name the author and date of publication of the book, The History of Standard Oil Company.  "," Ida Tarbell, 1904   "
356,Name the president who caused Standard’s break up and his year of election.  , Theodore Roosevelt   
357,When did Standard oil break up? Name the companies it formed.  , 1911  Standard Oil of New Jersey – Exxon  Standard Oil of New York – Mobil  Standard Oil of California – Chevron  Standard Oil of Ohio –Sohio  Standard Oil of Indiana – Amoco  Continental Oil – Conoco  Atlantic   
358,When did the first gusher start in Borneo and what was it called?  ," 1898, called Black Spot, oil was unsuitable for kerosene, but good for fuel oil "
359,"This person was called “Napoleon of Oil,” he also led a new combination of two companies – competitors of Standard, name him and the combination he led.  "," Henri Deterding, “British Dutch”   "
360,"Name the company, created by Rothschilds at the beginning of 20th century.  ", Asiatic Petroleum Company    
361,"When and how was Royal Dutch Shell Group formed, its primary share holders?  "," 1907 – Royal Dutch/Shell Group (RDSG) was created by purchase of Royal Dutch 25% shares of Shell. Royal Dutch and Shell became holding companies, with the former holding 60% of the stock in the operating subsidiaries and the latter 40%   "
362,When and how RDSG became an important player in Russia?  ," 1912 – the Rothschilds sold their interests to RDSG, instantly making it a major economic force in Russia, with 20% control of its total oil production   "
363,Who formed the European Petroleum Union?  ," Nobels, Rothschilds, Deutsche Bank   "
364,When was the European Petroleum Union formed?  ,1906.0
365,Name the Persian diplomat who made important connections to develop Persian oil industry.  , Antonie Kitabgi  
366,"This person made a very important contribution to Persian oil industry, organized first drilling operations and led the British Concession syndicate to develop oil industry in Persia. Who is this person?  ", Knox D’Arcy   
367,Name the location and date of the first gusher in Persia.  , Neutral Zone in 1908  
368,Give the name of the reorganized name of the British Concession.  , Anglo-Persian Oil Company (APOC)   
369,Which company in England started the Persian oil industry development by investing on D’Arcy’s operations in Persia?  , Burmah Oil in 1904   
370,What did Churchill learn about oil from Frisher?  ," it does not deteriorate    It can be stored up in vast, defensible tanks    that which was east of Suez was cheaper than coal   "
371,When Churchill agreed to convert entire navy to oil?  ,1912.0
372,"In an effort to integrate, Anglo-Persian purchased one of the largest pipeline networks in the United Kingdom. What was the name of the company that owned the pipeline?  ", British Petroleum   
373,"Used as an essential ingredient for TNT, it was generated from coal until able to extract from Shell’s Borneo crude. What wast his ingredient?  ", Toluol 
374,"Of the many tankers sunk by German submarines in WWI, give the name of one lost by Standard Oil of New Jersey and Shell.  ", Standard Oil of New Jersey lost the John D. Archibold and Shell Lost the Murex   
375,Within 5 % give the percentage of petroleum supplied by the United States to Allied Forces in WWI.  ,0.8
376,State the purpose and chairman of the National Petroleum War Service Committee during WWI.  ," It pooled the American oil supplies for Europe. Alfred Bedford, president of Standard Oil of New Jersey   "
377,The “golden lane” is located in which country?  , Mexico   
378,"Located in Venezuela, what region led to the country’s oil boom?  ", Lake Maracaibo Basin   
379,"The barroso well owned by Shell in the Lake Maracaibo Basin started the Venezuelan boom, what was its initial production rate and what was the name of the field?  "," ~100,000 bbls/day and La Rosa Field   "
380,What type of drilling method brought Jersey off the sidelines and into the game in 1928?  , Underwater Drilling   
381,What was the name of the field that brought the boom to East Texas?  , The Black Giant  
382,Name the well in 1930 that brought attention to the Black Giant and its initial production.  ," Daisy Bradford # 3, 340,000 bbl/day   "
383,This entity was called in to stop the over-production in the Texas fields.  , Texas Railroad Commission   
384,This contraband oil became the problem with getting the oil industry back to stability by undercutting the already low prices.  , Hot Oil   
385,Name the agreement between states that helped stabilize the industry by voluntary quotas.  , Interstate Oil Compact   
386,How many barrels of oil did Japan accidentally destroy during the bombing of Pearl Harbor?  , 4.5 million bbl   
387,"Before WWII, who were the three largest oil companies in Aisia?  "," Rising Sun, Standard Vacuum, Japanese Affiliates of Royal Dutch Company   "
388,Who was Japan’s largest importer of petroleum before WWII?  , United States of America   
389,Name 2 of the 3 powers the “Petroleum Industry Act” of 1934 gave to the United States government?  ," Set Market Quotas, Fix Prices, Control imports/exports of petroleum   "
390,What grade of oil did the United States ban from exports to Japan with the “National Defense Act?”  , Aviation Fuel (87+)   
391,What was I.G. Farben?  , Largest German synthetic fuel chemical company   
392,Who is Friederich Bergius?  , First man to successfully extract liquid from coal   
393,Who is Walter Teagle?  , President of Standard Oil of New Jersey (1926)   
394,Who was Frank Howard?  , Head of Research for Standard Oil of New Jersey in 1926   
395,What was Carl Bosch?  , Chairman of I.G. Farben   
396,Who was Albert Speer?  , Minister of Armament and War Production.   
397,What is hydrogenation?  , the process of extracting liquid from coal.   
398,"At the start of WWII, which company lead Germany’s synthetic fuel industry?  ", I.G. Farben        
399, In which American state did Standard Oil of New Jersey build a hydrogenation plant?     , Louisiana 
400," Before the beginning of WWII, what percentage of Germany’s total energy imports did the United States account for?     ",0.9
401, Name the three main Caucasian Oil fields Hitler desired.     ," Baku, Maikop, Grzony    "
402, Which oil field did Japan capture apart from Hawaii?     , Borneo    
403, In 1945 which country invaded Manchuria?     , Soviet Union    
404, When Did Japan run out of oil completely?     ,1944.0
405, What did the Japanese call the oil rich region in which Borneo and Sumaria are located?     , The Southern Zone  
406," In 1943, what was the name of the largest oil field between California and the Middle East?    ", Minas   
407, What oil field was Japan’s only wildcat well drilled during WWII?    , Minas   
408, H.C. Jansen desired to create a great oil center in the south pacific. What country did he want to place it?    , Borneo   
409, Who pioneered the development of the seismograph?    , Everette Lee DeGolyer  
410," To within 5%, what percentage of oil used by the Allies in WWII was produced by the United States?   ",0.9
411, Everette DeGolyer was the first American to estimate the oil reserves in the Middle East. How much were the reserves that DeGoyler estimate?   ,25.0
412, The California-Arabian Standard Oil Company (CASOC) was the partnership between which two American oil companies?   , Socal and Texaco    
413," Signed on August 8, 1944, the Anglo-American Petroleum Agreement was collaboration between the U.S. and Britain to establish the 8-member International Petroleum Commission. What were the two primary duties of the Commission? ", Prepare estimates of global oil demand and allocate suggested production quotas to various countries  
414, Name four of the six members of the Iraq Petroleum Company in 1946? ," Jersey, Socony, Shell, Anglo-Iranian, CFP, Participants & Investments  "
415," In 1947, Aramco merged with Jersey and Socony. What percentage of the company did each new partner receive?   "," Jersey – 30%, Socony – 10%  "
416, What agreement in the original Iranian Petroleum Company contract was the major stumbling block to the Aramco merger with Jersey and Socony?   , The Red Line Agreement  
417, Which two companies had a unique purchase-and-sale agreement to get Kuwaiti oil to European markets?   , Gulf and Dutch/Shell Group   
418," In 1947, which company was the first to successfully drill for oil in the offshore Gulf of Mexico?   ", Kerr-McGee  
419," In 1947, Los Angelese was hooked up by large-diameter pipe to the gas fields of New Mexico and West Texas. What was the name of this pipeline, and who was its owner?   ", Biggest Inch; El Paso Natural gas  
420,The first successful well in the Neutral Zone was drilled in March 1953. Who originally identified the geologic structure where the well was drilled?, Paul Walton  
421," The Saudi Arabian Neutral Zone concession was won in 1948 for $9.5 million upfront, a guaranteed $1 million/year and 55¢/bbl royalty. What company won this concession and who was the company’s owner?   "," Pacific Western, J.P. Getty  "
422," In 1947, Aminoil, a consortium including Phillips, Ashland, and Sinclair, won the concession to which Middle East oil field for $7.5 million in cash, minimum $625,000/year royalty and 15% of the profits?   ", Kuwait Neutral Zone concession   
423,Which country was the first to adopt the 50/50 principle?   , Venezuela  
424," During the 1950s, three other countries reworked their concession agreements to include the 50/50 principle. Name these three countries.   "," Saudi Arabia, Kuwait, Iraq  "
425, What program was initiated in late 1956 to address limited oil supply to Western Europe during the Suez crisis?   , Oil Lift  
426, Which country seized control of the Suez Canal in July 1956 starting the Suez Crisis?   , Egypt  
427, Which oil industry technical improvement was a direct result of the Suez Crisis?   , Super-Tankers  
428," In September 1954, an agreement was signed between a new consortium of nine Western companies and the National Iranian Oil Company. Name these nine companies. "," Anglo-Iranian, Jersey, Socony, Texaco, Standard Oil of California, Gulf, Shell, CFP, and Iricon   "
429, When did the Iranian government pass a resolution to nationalize their oil industry?    , March 1951  
430, Who was the Iranian Prime Minister who had to be deposed before an agreement between Anglo-Iranian and the NIOC would be reached because of his bitter hatred of Anglo-Iranian?   , Mohammed Mossadegh (Old Mossy)  
431, Name the seven sisters. ," Jersey, Socony-Vacuum, Standard Oil of California, Texaco, Gulf, Royal Dutch-Shell, BP  "
432," Following the Italian’s agreement with the National Iranian Oil Company in which Iran received 75% of the profits, which two other companies made agreements with Middle Eastern countries that did not follow the standard 50/50 principle.   ", Arabian Oil Company & Standard of Indiana  
433," The Gentleman’s Agreement, signed during the 1959 Arab Oil Congress, is seen as the beginning of the alliance that would develop into OPEC. Name the five countries present at this preliminary meeting.   "," Venezuela, Saudi Arabia, Kuwait, Iran and Iraq   "
434, Who are the five founding countries of OPEC?   ," Saudi Arabia, Venezuela, Iraq, Iran, Kuwait  "
435, Significant oil deposits were discovered in four African countries during the 1950s. Name these four countries.   ," Gabon, Algeria, Nigeria, Libya  "
436, Which company hit big at Zelten in Libya in April 1959?   , Jersey  
437," The Mandatory Oil Import Program put into effect on March 10, 1959, restricted oil imports to the United States to what percentage of consumption?   ",0.09
438," Continental Oil Company, later Conoco, formed as a result of a merger between which two companies in 1929? "," Rocky Mountain Marketing Company, OK-based Crude Producer and Refiner "
439,Henry Darcy began his work on fluid fluid flow while designing the fountains of this French city?,"Dijon, 1856"
440,"The Forties pipeline needed to be shut in on August 1, 2011 to fix what problem?",Removing a nearby unexploded WWII mine
441,Chevron and Gulf Oil Merged when?,1984.0
442,"When the standard trust broke up in 1911, what was the Chevron Branch called",Socal
443,Where is Saudi Aramco headquartered,"Dhahran, Saudi Arabia"
444,Largest oil field in the world?,Ghawar Field
445,What company was first granted concessions in Saudi Arabia?,SOCAL
446,Royal Dutch Shell's HQ?,"The Hague, Netherlands"
447,When was the tricone bit invented?,1933.0
448,      What year did NYMEX start trading oil futures?,30376.0
449,      Who arranged the meeting of Juan Pablo Alfonzo and Abdullah Tariki at the 1959 Cairo Oil Congress?,Wanda Jablonski
450,      This is the term for a section of earth raised between two faults.,Horst
451,      This term or unit represents the hydrogen-ion concentration in a substance.,pH
452,"      What country was the first to start a ""50-50"" agreement between a foreign operator and the national government?",Venezuela
453,      This is the name of a contract signed in July 1928 between several major oil companies (including Royal Dutch and Anglo-Persian) and  that created a oil cartel in ex-Ottoman Empire territory.,Red Line Agreement
454,      This commonly used temperature scale in the industry named after a Scottish engineer has absolute zero set at 0 degrees while using Fahrenheit as its incremental degree.,Rankine
455,      This term describes the apparent weight loss of an object immersed in fluid.,Buoyancy
456,      Name two assumptions for Lame's equation.,"Linearly elastic, homogenous, isotropic, and 2-D"
457,    This is constant when experiencing a Joule-Thompson effect.,Enthalpy
458,"    This well log makes a record of the borehole diameter, which is usually constantly changing.",Caliper Log
459,    This is a type of sedimentary rock similar to limestone but rich in magnesium carbonate. It can also be a reservoir rock for petroleum sources.,Dolomite or CaMg(CO3)2
460,    This is the name for a wellbore completion that enables production from two separate zones.,Dual Completion
461,    This is the most common form of Artificial Lift used for offshore purposes.,Gas Lift
462,    This is the name for the classification system used for carbonate sedimentary rocks developed in 1946.,"Dunham classification, Robert J. Dunham"
463,    Name the 6 types of reservoirs by the type of fluid produced.,"Dead(Heavy) Oil, Black Oil, Volatile Oil, RCG, Wet Gas, Dry Gas"
464,    ExxonMobil drilled the deepest producing oil well in the world in Russia. What is the name of the oilfield and how deep is it in feet?,"Chayvo, 40604 feet"
465,    What is the current US rig count?,1754 rigs
466,"    Who believed the Middle East to be the ""greatest prize in history"" due to its oil reservoirs, and the inspiration for Daniel Yergin's book The Prize?",Everett Lee DeGolyer
467,    This German company conducted research on synthetic fuels for Germany's war effort during WWII.,I.G. Farben
468,    This is the name given to permanently frozen soil or earth that can often cause problems for industry operations.,Permafrost
469,    Oil and Gas are considered to be organic because they have this.,Carbon
470,    What event was most responsible for the increased in oil prices in 1974?,Arab Oil Embargo
